Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 255

    (130) cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    NEW             reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    CALL            reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    ID              reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    CUT             reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    RECUT           reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    CASE            reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    WHILE           reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    LPARENT         reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 130 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)


state 256

    (129) cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .

    RPARENT         reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    NEW             reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    VALUES          reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    CALL            reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    ALTER           reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    ALTERB          reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    ID              reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    CUT             reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    RECUT           reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    CASE            reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    BREAK           reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    WHILE           reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    REPEAT          reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    UNTIL           reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    LPARENT         reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 129 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)


state 257

    (42) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

    MASTER          reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PROC            reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    $end            reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    RPARENT         reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 42 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)


state 258

    (43) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .

    MASTER          reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PROC            reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    $end            reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    RPARENT         reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CUT             reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    RECUT           reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CASE            reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    WHILE           reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 43 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)


state 259

    (44) master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .

    MASTER          reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    NEW             reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    PROC            reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    $end            reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    RPARENT         reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    VALUES          reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    CALL            reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    ALTER           reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    ALTERB          reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    ID              reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    CUT             reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    RECUT           reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    CASE            reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    BREAK           reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    WHILE           reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    REPEAT          reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    UNTIL           reduce using rule 44 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)


state 260

    (79) local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 267


state 261

    (80) local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 268


state 262

    (81) local_variable -> NEW ID COMA LPARENT TYPE COMA STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 269


state 263

    (99) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 270


state 264

    (100) alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 271


state 265

    (101) alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 272


state 266

    (102) alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 273


state 267

    (79) local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 274


state 268

    (80) local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 275


state 269

    (81) local_variable -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 276


state 270

    (99) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 99 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
